parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
dataset.segment.change_image_folder_name,,string,,B,,,,,,,,FALSE,,,
dataset.segment.list_folder_name,,string,,list,,,,,,,,FALSE,,,
dataset.segment.annotation_folder_name,,string,,label,,,,,,,,FALSE,,,
dataset.segment.augmentation,,collection,,,,,,,,,,FALSE,,,
dataset.segment.augmentation.random_flip,,collection,,,,,,,,,,FALSE,,,
dataset.segment.augmentation.random_flip.vflip_probability,,float,,0.5,,0,1,,,,,FALSE,,,
dataset.segment.augmentation.random_flip.hflip_probability,,float,,0.5,,0,1,,,,,FALSE,,,
dataset.segment.augmentation.random_flip.enable,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.augmentation.random_rotate,,collection,,,,,,,,,,FALSE,,,
dataset.segment.augmentation.random_rotate.rotate_probability,,float,,0.5,,0,1,,,,,FALSE,,,
dataset.segment.augmentation.random_rotate.angle_list,,list,,"[90, 180, 270]",,,,,,,,FALSE,,,
dataset.segment.augmentation.random_rotate.enable,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.augmentation.random_color,,collection,,,,,,,,,,FALSE,,,
dataset.segment.augmentation.random_color.brightness,,float,,0.3,,0,1,,,,,FALSE,,,
dataset.segment.augmentation.random_color.contrast,,float,,0.3,,0,1,,,,,FALSE,,,
dataset.segment.augmentation.random_color.saturation,,float,,0.3,,0,1,,,,,FALSE,,,
dataset.segment.augmentation.random_color.hue,,float,,0.3,,0,1,,,,,FALSE,,,
dataset.segment.augmentation.random_color.enable,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.augmentation.with_scale_random_crop,,collection,,,,,,,,,,FALSE,,,
dataset.segment.augmentation.with_scale_random_crop.scale_range,,list,,"[1, 1.2]",,,,,,,,FALSE,,,
dataset.segment.augmentation.with_scale_random_crop.enable,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.augmentation.with_random_blur,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.augmentation.with_random_crop,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.augmentation.mean,,list,,"[0.5, 0.5, 0.5]",,,,,,,,FALSE,,,
dataset.segment.augmentation.std,,list,,"[0.5, 0.5, 0.5]",,,,,,,,FALSE,,,
dataset.segment.train_split,,string,,train,,,,,,,,FALSE,,,
dataset.segment.validation_split,,string,,val,,,,,,,,FALSE,,,
dataset.segment.test_split,,string,,test,,,,,,,,FALSE,,,
dataset.segment.predict_split,,string,,test,,,,,,,,FALSE,,,
dataset.segment.label_suffix,,string,,.png,,,,,,,,FALSE,,,
dataset.segment.color_map,,collection,,,,,,,,,,FALSE,,,
train.segment,,collection,,,,,,,,,,FALSE,,,
train.segment.loss,,string,,ce,,,,ce,,,,FALSE,,,
train.segment.weights,,list,,"[0.5, 0.5, 0.5, 0.8, 1.0]",,,,,,,,FALSE,,,
train.classify,,collection,,,,,,,,,,FALSE,,,
train.classify.loss,,string,,contrastive,,,,"ce,contrastive",,,,FALSE,,,
train.classify.cls_weight,,list,,"[1.0, 10.0]",,,,,,,,FALSE,,,
inference,,collection,,,,,,,,,,FALSE,,,
inference.num_gpus,,int,,1,,,,,,,,FALSE,,,
inference.checkpoint,,hidden,,,,,,,,,,FALSE,,,
inference.trt_engine,,hidden,,,,,,,,,,FALSE,,,
inference.batch_size,,int,,8,,1,inf,,,yes,,FALSE,,,
inference.vis_after_n_batches,,int,,1,,1,inf,,,,,FALSE,,,
inference.results_dir,,hidden,,,,,,,,,,FALSE,,,
