parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
train.pruned_model_path,path to pruned model,hidden,"The path to a TAO pruned model for re-training,if any",,,,,,,,,FALSE,,,
train.moving_average_decay,moving average decay,float,Moving average decay,0.9999,,0,1,,,,,TRUE,,,
train.clip_gradients_norm,clip gradient by norm,float,Clip gradients by the norm value,10,,0,inf,,,,,,,,
train.skip_checkpoint_variables,skip checkpoint variables,string,"If specified,the weights of the layers with matching regular expressions will not be loaded. This is especially helpful for transfer learning.",-predict*,,,,,,,,,,,
train.checkpoint_interval,checkpoint period,integer,The number of training epochs that should run per model checkpoint/validation,10,,1,inf,,,,,FALSE,,,<= train.num_epochs
train.image_preview,,bool,,FALSE,,,,,,,,FALSE,,,
train.qat,,bool,,FALSE,,,,,,,,FALSE,,,
train.label_smoothing,,float,,0,,0,1,,,,,,,,
train.box_loss_weight,,float,,50,,0,inf,,,,,,,,
train.iou_loss_type,,string,,,,,,,,,,FALSE,,,
train.iou_loss_weight,,float,,1,,0,inf,,,,,,,,
train.wandb,,collection,,,,,,,,,,FALSE,,,
train.wandb.entity,,string,,metropolis,,,,,,,,FALSE,,,
train.wandb.name,,string,,efficientdet,,,,,,,,FALSE,,,
train.wandb.project,,string,,TAO wandb trainings,,,,,,,,FALSE,,,
train.wandb.tags,,list,,"[""efficientdet"",""training"",""tao-toolkit""]",,,,,,,,FALSE,,,
train.clearml,,collection,,,,,,,,,,FALSE,,,
train.clearml.project,,string,,,,,,,,,,FALSE,,,
train.clearml.tags,,list,,,,,,,,,,FALSE,,,
train.clearml.task,,string,,,,,,,,,,FALSE,,,
train.results_dir,,hidden,,,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.name,,ordered,,efficientdet-d0,,,,"efficientdet-d0,efficientdet-d1,efficientdet-d2,efficientdet-d3,efficientdet-d4,efficientdet-d5",,,,FALSE,,,
model.aspect_ratios,aspect ratios,string,A list of tuples representing the aspect ratios of anchors on each pyramid level,"[(1.0,1.0),(1.4,0.7),(0.7,1.4)]",,,,,,,,FALSE,,,
model.anchor_scale,anchor scale,integer,Scale of the base-anchor size to the feature-pyramid stride,4,,1,inf,,,,,FALSE,,,
model.min_level,minimum level,integer,The minimum level of the output feature pyramid,3,,,,3,,,,FALSE,,,
model.max_level,maximum level,integer,The maximum level of the output feature pyramid,7,,,,7,,,,FALSE,,,
model.num_scales,number of scales,integer,"The number of anchor octave scales on each pyramid level (e.g. if set to 3,the anchor scales are [2^0,2^(1/3),2^(2/3)])",3,,1,inf,,,,,,,,
model.freeze_bn,,bool,,FALSE,,,,,,,,FALSE,,,
model.freeze_blocks,Freeze Blocks,list_1_backbone,The list of block IDs to be frozen in the model during training,,,,,,,,,FALSE,,,
model.input_width,Model Input width,int,The model input dimensions,512,,,,,,,,,,,
model.input_height,Model Input height,int,The model input dimensions,512,,,,,,,,,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_tfrecords,training file pattern,hidden,The TFRecord path for training,,,,,,,,,FALSE,,,
dataset.train_dirs,,hidden,,,,,,,,,,FALSE,,,
dataset.val_tfrecords,training file pattern,hidden,The TFRecord path for training,,,,,,,,,FALSE,,,
dataset.val_dirs,,hidden,,,,,,,,,,FALSE,,,
dataset.val_json_file,validation json file,hidden,The annotation file path for validation,,,,,,,,,FALSE,,,
dataset.num_classes,,int,,91,,,,,,,,FALSE,,,
dataset.max_instances_per_image,maximum instances per image,integer,The maximum number of object instances to parse (default: 100),100,,1,inf,,,,,,,,
dataset.skip_crowd_during_training,skip crowd during training,bool,Specifies whether to skip crowd during training,TRUE,,,,,,,,,,,
dataset.use_fake_data,,bool,,FALSE,,,,,,,,,,,
dataset.augmentation,,collection,,,,,,,,,,FALSE,,,
dataset.augmentation.rand_hflip,,bool,,TRUE,,,,,,,,,,,
dataset.augmentation.random_crop_min_scale,,float,,0.1,,0,1,,,,,,,,
dataset.augmentation.random_crop_max_scale,,float,,2,,1,inf,,,,,,,,
dataset.augmentation.auto_color_distortion,,bool,,FALSE,,,,,,,,,,,
dataset.augmentation.auto_translate_xy,,bool,,FALSE,,,,,,,,,,,
dataset.loader,,collection,,,,,,,,,,FALSE,,,
dataset.loader.shuffle_buffer,,int,,10000,,1,inf,,,,,,,,
dataset.loader.cycle_length,,int,,32,,1,inf,,,,,,,,
dataset.loader.block_length,,int,,16,,1,inf,,,,,,,,
dataset.loader.prefetch_size,,int,,2,,1,inf,,,,,,,,
dataset.loader.shuffle_file,,bool,,TRUE,,,,,,,,,,,
