parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
model.dense_head.anchor_generator_config,,list,,"[{""class_name"": ""Car"",""anchor_sizes"": [[3.9,1.6,1.56]],""anchor_rotations"": [0,1.57],""anchor_bottom_heights"": [-1.78],""align_center"": false,""feature_map_stride"": 2,""matched_threshold"": 0.6,""unmatched_threshold"": 0.45},{""class_name"": ""Pedestrian"",""anchor_sizes"": [[0.8,0.6,1.73]],""anchor_rotations"": [0,1.57],""anchor_bottom_heights"": [-0.6],""align_center"": false,""feature_map_stride"": 2,""matched_threshold"": 0.5,""unmatched_threshold"": 0.35},{""class_name"": ""Cyclist"",""anchor_sizes"": [[1.76,0.6,1.73]],""anchor_rotations"": [0,1.57],""anchor_bottom_heights"": [-0.6],""align_center"": false,""feature_map_stride"": 2,""matched_threshold"": 0.5,""unmatched_threshold"": 0.35}]",,,,,,,,FALSE,,,
model.dense_head.target_assigner_config,,collection,,,,,,,,,,FALSE,,,
model.dense_head.target_assigner_config.name,,string,,AxisAlignedTargetAssigner,,,,AxisAlignedTargetAssigner,,,,FALSE,,,
model.dense_head.target_assigner_config.pos_fraction,,float,,-1,,,,,,,,FALSE,,,
model.dense_head.target_assigner_config.sample_size,,int,,512,,1,inf,,,,,FALSE,,,
model.dense_head.target_assigner_config.norm_by_num_examples,,bool,,FALSE,,,,,,,,FALSE,,,
model.dense_head.target_assigner_config.match_height,,bool,,FALSE,,,,,,,,FALSE,,,
model.dense_head.target_assigner_config.box_coder,,string,,ResidualCoder,,,,ResidualCoder,,,,FALSE,,,
model.dense_head.loss_config,,collection,,,,,,,,,,FALSE,,,
model.dense_head.loss_config.loss_weights,,dict,,"{""cls_weight"": 1.0,""loc_weight"": 2.0,""dir_weight"": 0.2,""code_weights"": [1.0,1.0,1.0,1.0,1.0,1.0,1.0]}",,,,,,,,FALSE,,,
model.post_processing,,collection,,,,,,,,,,FALSE,,,
model.post_processing.recall_thresh_list,,list,,"[0.3,0.5,0.7]",,,,,,,,FALSE,,,
model.post_processing.score_thresh,,float,,0.1,,0,1,,,,,FALSE,,,
model.post_processing.output_raw_score,,bool,,FALSE,,,,,,,,FALSE,,,
model.post_processing.eval_metric,,string,,kitti,,,,kitti,,,,FALSE,,,
model.post_processing.nms_config,,collection,,,,,,,,,,FALSE,,,
model.post_processing.nms_config.multi_classes_nms,,bool,,FALSE,,,,,,,,FALSE,,,
model.post_processing.nms_config.nms_type,,string,,nms_gpu,,,,nms_gpu,,,,FALSE,,,
model.post_processing.nms_config.nms_thresh,,float,,0.01,,0,1,,,,,FALSE,,,
model.post_processing.nms_config.nms_pre_max_size,,int,,4096,,1,inf,,,,,FALSE,,,
model.post_processing.nms_config.nms_post_max_size,,int,,500,,1,inf,,,,,FALSE,,,
model.sync_bn,,bool,,FALSE,,,,,,,,FALSE,,,
train,,collection,,,,,,,,,,FALSE,,,
train.batch_size,,int,,4,,1,inf,,,,,FALSE,,,
train.num_epochs,,int,,80,,1,inf,,,,,FALSE,,,
train.optimizer,,string,,adam_onecycle,,,,adam_onecycle,,,,FALSE,,,
train.lr,,float,,0.003,,0,inf,,,,,FALSE,,,
train.weight_decay,,float,,0.01,,0,inf,,,,,FALSE,,,
train.momentum,,float,,0.9,,0,1,,,,,TRUE,,,
train.moms,,list,,"[0.95,0.85]",,,,,,,,FALSE,,,
train.pct_start,,float,,0.4,,0,1,,,,,FALSE,,,
train.div_factor,,int,,10,,1,inf,,,,,FALSE,,,
train.decay_step_list,,list_2,,"[35,45]",,,,,,,,TRUE,,,
train.lr_decay,,float,,0.1,,0,inf,,,,,FALSE,,,
train.lr_clip,,float,,1E-07,,,,,,,,FALSE,,,
train.lr_warmup,,bool,,FALSE,,,,,,,,FALSE,,,
train.warmup_epoch,,int,,1,,1,inf,,,,,FALSE,,,
train.grad_norm_clip,,float,,10,,0,inf,,,,,FALSE,,,
train.resume_training_checkpoint_path,,hidden,,,,,,,,,,FALSE,,,
train.pruned_model_path,,hidden,,,,,,,,,,FALSE,,,
train.tcp_port,,int,,18888,,1,inf,,,,,FALSE,,,
train.random_seed,,int,,42,,1,inf,,,,,FALSE,,,
train.checkpoint_interval,,int,,1,,1,inf,,,,,FALSE,,,
train.max_checkpoint_save_num,,int,,30,,1,inf,,,,,FALSE,,,
train.merge_all_iters_to_one_epoch,,bool,,FALSE,,,,,,,,FALSE,,,
evaluate,,collection,,,,,,,,,,FALSE,,,
evaluate.batch_size,,int,,1,,1,inf,,,,,FALSE,,,
evaluate.checkpoint,,hidden,,,,,,,,,,FALSE,,,
evaluate.save_to_file,,bool,,FALSE,,,,,,,,FALSE,,,
evaluate.trt_engine,,hidden,,,,,,,,,,FALSE,,,
inference,,collection,,,,,,,,,,FALSE,,,
inference.max_points_num,,int,,25000,,1,inf,,,,,FALSE,,,
inference.batch_size,,int,,1,,1,inf,,,,,FALSE,,,
inference.checkpoint,,hidden,,,,,,,,,,FALSE,,,
inference.viz_conf_thresh,,float,,0.1,,0,1,,,,,FALSE,,,
inference.save_to_file,,bool,,FALSE,,,,,,,,FALSE,,,
inference.trt_engine,,hidden,,,,,,,,,,FALSE,,,
export,,collection,,,,,,,,,,FALSE,,,
export.gpu_id,,int,,0,,0,inf,,,,,FALSE,,,
export.checkpoint,,hidden,,,,,,,,,,FALSE,,,
export.onnx_file,,hidden,,,,,,,,,,FALSE,,,
export.save_engine,,hidden,,,,,,,,,,FALSE,,,
export.data_type,,string,,fp32,,,,"fp32,fp16",,,,FALSE,,,
export.batch_size,,int,,1,,1,inf,,,,,FALSE,,,
export.workspace_size,,int,,1024,,1024,inf,,,,,FALSE,,,
prune,,collection,,,,,,,,,,FALSE,,,
prune.model,,string,,model_path,,,,,,,,FALSE,,,
prune.pruning_thresh,,float,,0.1,,0,1,,,,,FALSE,,,
key,,string,,nvidia_tlt,,,,,,,,FALSE,,,
local_rank,,int,,0,,0,inf,0,,,,FALSE,,,
output_dir,,hidden,,,,,,,,,,FALSE,,,
