parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular
augmentation_config.randomize_input_shape_period,Randomize Input Shape Period,integer,Period(in number of epochs) to randomize input shape for multi-scale training,0,,,,,,,
augmentation_config.image_mean,Image Mean,collection,per-channel image mean values,,,,,,,,
augmentation_config.image_mean.key,,string,,,,,,,,,
augmentation_config.image_mean.value,,float,,,,,,,,,
training_config,Training,collection,Training configuration,,,,,,,,
training_config.batch_size_per_gpu,Batch Size per GPU,integer,Batch size per GPU in training,8,,,,,,,
training_config.num_epochs,Number of Epochs,integer,Number of Epochs to run the training,80,,,,,,,
training_config.learning_rate.soft_start_annealing_schedule,Soft Start Annealing Schedule,collection,,,,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.min_learning_rate,Min Learning Rate,float,"Minimum learning rate, example: 1e-7",1.00E-06,,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.max_learning_rate,Max Learning Rate,float,Maximum learning rate. example: 1e-4,1.00E-04,,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.soft_start,Soft Start,float,progress(in percentage) for warm up: example 0.3,0.1,,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.annealing,Annealing,float,progress(in percentage) for decreasing learning rate ,0.5,,,,,,,
training_config.learning_rate.soft_start_cosine_annealing_schedule.max_learning_rate,Max Learning Rate,float,maximum learning rate,,,,,,,,
training_config.learning_rate.soft_start_cosine_annealing_schedule.soft_start,Soft Start,float,progress(in percentage) for warm up,,,,,,,,
training_config.learning_rate.soft_start_cosine_annealing_schedule.min_learning_rate,Min Learning Rate,float,Minimum learning rate,,,,,,,,
training_config.regularizer,Regularizer,collection,,,,,,,,,
training_config.regularizer.type,Type,string,"Type of regularizer, either NO_REG, L1 or L2",__L1__,,,,,,,
training_config.regularizer.weight,Weight,float,weight decay of regularizer,3.00E-05,,,,,,,
training_config.optimizer.adam,Adam,collection,,,,,,,,,
training_config.optimizer.adam.epsilon,Epsilon,float,Epsilon of Adam,1.00E-07,,,,,,,
training_config.optimizer.adam.beta1,Beta1,float,beta1 of Adam,0.9,,,,,,,
training_config.optimizer.adam.beta2,Beta 2,float,beta2 of Adam,0.999,,,,,,,
training_config.optimizer.adam.amsgrad,AMSGrad,bool,AMSGrad of Adam,FALSE,,,,,,,
training_config.optimizer.sgd,SGD,collection,,,,,,,,,
training_config.optimizer.sgd.momentum,Momentum,float,momentum of sgd (example: 0.9),,,,,,,,
training_config.optimizer.sgd.nesterov,Nesterov,bool,nesterov of sgd (example: FALSE),,,,,,,,
training_config.optimizer.rmsprop,RMSProp,collection,,,,,,,,,
training_config.optimizer.rmsprop.rho,Rho,float,rho of RMSProp,,,,,,,,
training_config.optimizer.rmsprop.momentum,Momentum,float,momentum of RMSProp,,,,,,,,
training_config.optimizer.rmsprop.epsilon,Epsilon,float,epsilon of RMSProp,,,,,,,,
training_config.optimizer.rmsprop.centered,Centered,bool,centered of RMSProp,,,,,,,,
training_config.checkpoint_interval,Checkpoint Interval,integer,Period(in number of epochs) to save checkpoints,10,,,,,,,
training_config.enable_qat,QAT,bool,Enable QAT or not,FALSE,,,,,,,
training_config.resume_model_path,Resume Model Path,hidden,Path of the model to be resumed,,,,,,,,
training_config.pretrain_model_path,Pretrained Model Path,hidden,Path of the pretrained model,,,,,,,,
training_config.pruned_model_path,Pruned Model Path,hidden,Path of the pruned model,,,,,,,,
training_config.max_queue_size,Max Queue Size,integer,Maximum Queue Size in Sequence Dataset,3,,,,,,,
training_config.n_workers,Workers,integer,Number of workers in sequence dataset,4,,,,,,,
training_config.use_multiprocessing,Use Multiprocessing,bool,Use multiprocessing or not,FALSE,,,,,,,
yolov3_config,YOLOv3,collection,,,,,,,,,
yolov3_config.big_anchor_shape,Big Anchor Shape,string,Big anchor shapes in string,"[(114.94, 60.67), (159.06, 114.59), (297.59, 176.38)]",,,,,,,
yolov3_config.mid_anchor_shape,Middle Anchor Shape,string,Middle anchor shapes in string,"[(42.99, 31.91), (79.57, 31.75), (56.80, 56.93)]",,,,,,,
yolov3_config.small_anchor_shape,Small Anchor Shape,string,Small anchor shapes in string,"[(15.60, 13.88), (30.25, 20.25), (20.67, 49.63)]",,,,,,,
yolov3_config.matching_neutral_box_iou,,float,,0.7,,,,,,,
yolov3_config.arch,Arch,string,backbone(architecture),resnet,,,,,,,
yolov3_config.nlayers,Number of Layers,integer,number of layers for this architecture,18,,,,,,,
yolov3_config.arch_conv_blocks,Extra Convolution Blocks,integer,Number of extra convolution blocks,2,,,,,,,
yolov3_config.loss_loc_weight,weighting for location loss,float,weighting factor for location loss,0.8,,,,,,,
yolov3_config.loss_neg_obj_weights,weighting for loss of negative objects,float,weighting factor for loss of negative objects,100,,,,,,,
yolov3_config.loss_class_weights,weighting for classification loss,float,weighting factor for classification loss,1,,,,,,,
yolov3_config.freeze_blocks,Freeze Blocks,list,ID of blocks to be frozen during training,,,,,,,,
yolov3_config.freeze_bn,Freeze BN,bool,Whether or not to freeze BatchNormalization layers,FALSE,,,,,,,
yolov3_config.force_relu,Force ReLU,bool,Whether or not to force activation function to ReLU,FALSE,,,,,,,
nms_config.confidence_threshold,Confidence Threshold,float,Confidence threshold,0.001,,,,,,,
nms_config.clustering_iou_threshold,IoU threshold,float,IoU threshold,0.5,,,,,,,
nms_config.top_k,Top K,integer,Maximum number of objects after NMS,200,,,,,,,
nms_config.infer_nms_score_bits,NMS Score Bits,integer,Number of bits for scores for optimized NMS,,,,,,,,
nms_config.force_on_cpu,Force on CPU,bool,Force NMS to run on CPU in training,TRUE,,,,,,,
eval_config.average_precision_mode,AP Mode,enum,"Average Precision mode, either __SAMPLE__ or __INTEGRATE__",__SAMPLE__,,,,,,,
eval_config.batch_size,Batch Size,integer,batch size for evaluation,4,,,,,,,
eval_config.matching_iou_threshold,Matching IoU Threshold,float,IoU threshold,0.5,,,,,,,
eval_config.visualize_pr_curve,Visualize PR Curve,bool,Whether or not to visualize precision-recall curve,,,,,,,,
