parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
model.pe_temperatureW,,int,,20,,1,inf,,,,,FALSE,,,
model.return_interm_indices,,list,,,,,,,,,,FALSE,,,
model.use_dn,,bool,,TRUE,,,,,,,,FALSE,,,
model.dn_box_noise_scale,,float,,1,,0,inf,,,,,FALSE,,,
model.dn_label_noise_ratio,,float,,0.5,,0,1,,,,,FALSE,,,
train,,collection,,,,,,,,,,FALSE,,,
train.freeze,,list,,[],,,,,,,,FALSE,,,
train.num_gpus,,int,,1,,,,,,yes,,FALSE,,,
train.num_nodes,,int,,1,,,,,,,,FALSE,,,
train.resume_training_checkpoint_path,,hidden,,,,,,,,,,FALSE,,,
train.pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
train.validation_interval,,int,,5,,,,,,yes,,FALSE,,,
train.optim,,collection,,,,,,,,,,FALSE,,,
train.optim.lr_backbone,,float,,2.00E-05,,0,inf,,,,,FALSE,,,
train.optim.lr,,float,,0.0002,,0,inf,,,yes,,TRUE,,,
train.optim.lr_steps,,list,,[11],,,,,,,,FALSE,,,
train.optim.momentum,,float,,0.9,,0,1,,,,,TRUE,,,
train.optim.optimizer,,ordered,,AdamW,,,,"AdamW,SGD",,,,FALSE,,,
train.optim.monitor_name,,ordered,,val_loss,,,,"val_loss,train_loss",,,,FALSE,,,
train.optim.lr_linear_proj_mult,,float,,0.1,,0,inf,,,,,FALSE,,,
train.optim.weight_decay,,float,,0.0001,,0,inf,,,,,FALSE,,,
train.optim.lr_scheduler,,ordered,,MultiStep,,,,"MultiStep,StepLR",,,,FALSE,,,
train.optim.lr_step_size,,int,,11,,,,,,,,FALSE,,,
train.optim.lr_decay,,float,,0.1,,0,inf,,,,,FALSE,,,
train.optim.layer_decay_rate,,float,,0.65,,0,1,,,,,FALSE,,,
train.num_epochs,,int,,25,,1,inf,,,yes,,FALSE,,,
train.checkpoint_interval,,int,,5,,,,,,yes,,FALSE,,,
train.clip_grad_norm,,float,,0.1,,0,inf,,,,,FALSE,,,
train.is_dry_run,,bool,,,,,,,,,,FALSE,,,
train.precision,,ordered,,fp32,,,,"fp32,fp16",,,,FALSE,,,
train.distributed_strategy,,ordered,,ddp,,,,"ddp,ddp_sharded",,,,FALSE,,,
train.activation_checkpoint,,bool,,TRUE,,,,,,,,FALSE,,,
train.verbose,,bool,,TRUE,,,,,,,,FALSE,,,
evaluate,,collection,,,,,,,,,,FALSE,,,
evaluate.num_gpus,,int,,1,,,,,,,,FALSE,,,
evaluate.checkpoint,,hidden,,,,,,,,,,FALSE,,,
evaluate.trt_engine,,hidden,,,,,,,,,,FALSE,,,
evaluate.conf_threshold,,float,,0,,0,1,,,,,FALSE,,,
evaluate.input_width,,int,,960,,1,inf,,,yes,,FALSE,,,
evaluate.input_height,,int,,544,,1,inf,,,yes,,FALSE,,,
export,,collection,,,,,,,,,,FALSE,,,
export.gpu_id,,int,,0,,0,7,,,,,FALSE,,,
export.checkpoint,,hidden,,,,,,,,,,FALSE,,,
export.onnx_file,,hidden,,,,,,,,,,FALSE,,,
export.input_width,,int,,960,,1,inf,,,yes,,FALSE,,,
export.input_height,,int,,544,,1,inf,,,yes,,FALSE,,,
export.input_channel,,int,,3,,3,3,,,yes,,FALSE,,,
export.opset_version,,int,,12,,12,16,,,,,FALSE,,,
export.batch_size,,int,,-1,,-1,inf,,,yes,,FALSE,,,
export.verbose,,bool,,FALSE,,,,,,,,FALSE,,,
export.on_cpu,,bool,,FALSE,,,,,,,,FALSE,,,
gen_trt_engine,,collection,,,,,,,,,,FALSE,,,
gen_trt_engine.gpu_id,,int,,0,,0,7,,,,,FALSE,,,
gen_trt_engine.input_width,,int,,960,,1,inf,,,yes,,FALSE,,,
gen_trt_engine.input_height,,int,,544,,1,inf,,,yes,,FALSE,,,
gen_trt_engine.input_channel,,int,,3,,3,3,,,yes,,FALSE,,,
gen_trt_engine.onnx_file,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.trt_engine,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt,,collection,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.data_type,,ordered,,FP32,,,,"FP32,FP16,INT8",,,,FALSE,,,
gen_trt_engine.tensorrt.workspace_size,,int,,1024,,1024,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.min_batch_size,,int,,1,,1,inf,,,yes,,FALSE,,,
gen_trt_engine.tensorrt.opt_batch_size,,int,,8,,1,inf,,,yes,,FALSE,,,
gen_trt_engine.tensorrt.max_batch_size,,int,,8,,1,inf,,,yes,,FALSE,,,
gen_trt_engine.tensorrt.calibration,,collection,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_image_dir,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_cache_file,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_batch_size,,int,,1,,1,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_batches,,int,,1,,1,inf,,,,,FALSE,,,
inference,,collection,,,,,,,,,,FALSE,,,
inference.num_gpus,,int,,1,,,,,,,,FALSE,,,
inference.checkpoint,,hidden,,,,,,,,,,FALSE,,,
inference.trt_engine,,hidden,,,,,,,,,,FALSE,,,
inference.conf_threshold,,float,,0.5,,0,1,,,,,FALSE,,,
inference.input_width,,int,,960,,1,inf,,,yes,,FALSE,,,
inference.input_height,,int,,544,,1,inf,,,yes,,FALSE,,,
inference.color_map,,collection,,"{""cone"": ""green"",""cart"": ""red"",""forklift"": ""yellow"",""fire_extinguisher"": ""blue""}",,,,,,,,FALSE,,,
inference.is_internal,,bool,,,,,,,,,,FALSE,,,
