parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,valid_options_description
augmentation_config.output_channel,Output Channel,integer,Output Image Channel,3,,,,,,,,"1, 3"
augmentation_config.randomize_input_shape_period,Randomize Input Shape Period,integer,Period(in number of epochs) to randomize input shape for multi-scale training,0,,,,,,,,>=0
augmentation_config.mosaic_prob,,float,,0.5,,,,,,,,"[0, 1)"
augmentation_config.mosaic_min_ratio,mosaic min ratio,float,mosaic min ratio,0.2,,,,,,,,
augmentation_config.image_mean,Image Mean,collection,per-channel image mean values,,,,,,,,,
augmentation_config.image_mean.key,,string,,,,,,,,,,"r', 'g', 'b'"
augmentation_config.image_mean.value,,float,,,,,,,,,,
training_config,Training,collection,Training configuration,,,,,,,,,
training_config.batch_size_per_gpu,Batch Size per GPU,integer,Batch size per GPU in training,8,,,,,,,,>=1
training_config.num_epochs,Number of Epochs,integer,Number of Epochs to run the training,80,,,,,,,,>=1
training_config.learning_rate.soft_start_annealing_schedule,Soft Start Annealing Schedule,collection,,,,,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.min_learning_rate,Min Learning Rate,float,"Minimum learning rate example: 1e-7",,,,,,,,,>0
training_config.learning_rate.soft_start_annealing_schedule.max_learning_rate,Max Learning Rate,float,Maximum learning rate example: 1e-4,,,,,,,,,>0
training_config.learning_rate.soft_start_annealing_schedule.soft_start,Soft Start,float,progress(in percentage) for warm up: example 0.3,,,,,,,,,"(0, 1)"
training_config.learning_rate.soft_start_annealing_schedule.annealing,Annealing,float,progress(in percentage) for decreasing learning rate ,,,,,,,,,"(0, 1)"
training_config.learning_rate.soft_start_cosine_annealing_schedule,Soft Start Cosine Annealing Schedule,collection,,,,,,,,,,
training_config.learning_rate.soft_start_cosine_annealing_schedule.max_learning_rate,Max Learning Rate,float,maximum learning rate,0.0001,,,,,,,,>0
training_config.learning_rate.soft_start_cosine_annealing_schedule.soft_start,Soft Start,float,progress(in percentage) for warm up,0.3,,,,,,,,"(0, 1)"
training_config.learning_rate.soft_start_cosine_annealing_schedule.min_learning_rate,Min Learning Rate,float,Minimum learning rate,1.00E-07,,,,,,,,>0
training_config.regularizer,Regularizer,collection,,,,,,,,,,
training_config.regularizer.type,Type,string,"Type of regularizer, either NO_REG, L1 or L2",__L1__,,,,,,,,"__L1__, __L2__, __NO_REG__"
training_config.regularizer.weight,Weight,float,weight decay of regularizer,3.00E-05,,,,,,,,>=0
training_config.optimizer.adam,Adam,collection,,,,,,,,,,
training_config.optimizer.adam.epsilon,Epsilon,float,Epsilon of Adam,1.00E-07,,,,,,,,"(0, 1)"
training_config.optimizer.adam.beta1,Beta1,float,beta1 of Adam,0.9,,,,,,,,"(0, 1)"
training_config.optimizer.adam.beta2,Beta 2,float,beta2 of Adam,0.999,,,,,,,,"(0, 1)"
training_config.optimizer.adam.amsgrad,AMSGrad,bool,AMSGrad of Adam,FALSE,,,,,,,,"TRUE, FALSE"
training_config.optimizer.sgd,SGD,collection,,,,,,,,,,
training_config.optimizer.sgd.momentum,Momentum,float,momentum of sgd (example: 0.9),,,,,,,,,"(0, 1)"
training_config.optimizer.sgd.nesterov,Nesterov,bool,nesterov of sgd (example: FALSE),,,,,,,,,"TRUE, FALSE"
training_config.optimizer.rmsprop,RMSProp,collection,,,,,,,,,,
training_config.optimizer.rmsprop.rho,Rho,float,rho of RMSProp,,,,,,,,,"(0, 1)"
training_config.optimizer.rmsprop.momentum,Momentum,float,momentum of RMSProp,,,,,,,,,"(0, 1)"
training_config.optimizer.rmsprop.epsilon,Epsilon,float,epsilon of RMSProp,,,,,,,,,"(0, 1)"
training_config.optimizer.rmsprop.centered,Centered,bool,centered of RMSProp,,,,,,,,,"TRUE, FALSE"
training_config.checkpoint_interval,Checkpoint Interval,integer,Period(in number of epochs) to save checkpoints,10,,,,,,,,>=1
training_config.enable_qat,QAT,bool,Enable QAT or not,FALSE,,,,,,,,"TRUE, FALSE"
training_config.resume_model_path,Resume Model Path,hidden,Path of the model to be resumed,,,,,,,,,
training_config.pretrain_model_path,Pretrained Model Path,hidden,Path of the pretrained model,,,,,,,,,
training_config.pruned_model_path,Pruned Model Path,hidden,Path of the pruned model,,,,,,,,,
training_config.max_queue_size,Max Queue Size,integer,Maximum Queue Size in Sequence Dataset,3,,,,,,,,>=1
training_config.n_workers,Workers,integer,Number of workers in sequence dataset,4,,,,,,,,>=1
training_config.use_multiprocessing,Use Multiprocessing,bool,Use multiprocessing or not,FALSE,,,,,,,,"TRUE, FALSE"
training_config.early_stopping,Early Stopping,collection,,,,,,,,,,
training_config.early_stopping.monitor,Monitor,string,The name of the quantity to be monitored for early stopping,,,,,,,,,"""loss"""
training_config.early_stopping.min_delta,Min Delta,float,Minimum delta of the quantity to be regarded as changed,,,,,,,,,>=0
training_config.early_stopping.patience,Patience,integer,The number of epochs to be waited for before stopping the training,,,,,,,,,>=1
training_config.visualizer,Visualizer,collection,,,,,,,,,,
training_config.visualizer.enabled,Enable,bool,Enable the visualizer or not,,,,,,,,,"TRUE, FALSE"
training_config.visualizer.num_images,Max Num Images,integer,Maximum number of images to be displayed in TensorBoard,,,,,,,,,>=1
yolov4_config,YOLOv4,collection,,,,,,,,,,
yolov4_config.big_anchor_shape,Big Anchor Shape,string,Big anchor shapes in string,"[(114.94, 60.67), (159.06, 114.59), (297.59, 176.38)]",,,,,,,,"numpy array of shape (3, 2) in string format. All elements should be positive float"
yolov4_config.mid_anchor_shape,Middle Anchor Shape,string,Middle anchor shapes in string,"[(42.99, 31.91), (79.57, 31.75), (56.80, 56.93)]",,,,,,,,"numpy array of shape (3, 2) in string format. All elements should be positive float"
yolov4_config.small_anchor_shape,Small Anchor Shape,string,Small anchor shapes in string,,,,,,,,,"numpy array of shape (3, 2) in string format. All elements should be positive float"
yolov4_config.matching_neutral_box_iou,Matching Neutral Box IoU,float,Neutral box matching IoU,0.5,,,,,,,,"(0, 1)"
yolov4_config.box_matching_iou,Box Matching IoU,float,box matching IoU,0.25,,,,,,,,"(0, 1)"
yolov4_config.arch,Arch,string,backbone(architecture),cspdarknet_tiny,,,,,,,,"cspdarknet_tiny, cspdarknet_tiny_3l, resnet, vgg, darknet, cspdarknet, efficientnet_b0, mobilenet_v1, mobilenet_v2, squeezenet, googlenet"
yolov4_config.nlayers,Number of Layers,integer,number of layers for this architecture,,,,,,,,,depends on arch
yolov4_config.arch_conv_blocks,Extra Convolution Blocks,integer,Number of extra convolution blocks,,,,,,,,,1
yolov4_config.loss_loc_weight,weighting for location loss,float,weighting factor for location loss,1,,,,,,,,1
yolov4_config.loss_neg_obj_weights,weighting for loss of negative objects,float,weighting factor for loss of negative objects,1,,,,,,,,1
yolov4_config.loss_class_weights,weighting for classification loss,float,weighting factor for classification loss,1,,,,,,,,list of integers
yolov4_config.freeze_blocks,Freeze Blocks,list,ID of blocks to be frozen during training,,,,,,,,,"TRUE, FALSE"
yolov4_config.freeze_bn,Freeze BN,bool,Whether or not to freeze BatchNormalization layers,FALSE,,,,,,,,"TRUE, FALSE"
yolov4_config.force_relu,Force ReLU,bool,Whether or not to force activation function to ReLU,FALSE,,,,,,,,"relu, leaky_relu, mish"
yolov4_config.activation,Activation,string,Activation function,,,,,,,,,"(0, 1)"
yolov4_config.label_smoothing,Label Smoothing,float,Label Smoothing,0,,,,,,,,"(0, 1)"
yolov4_config.big_grid_xy_extend,Big Grid XY Extend,float,Big anchors adjustment,0.05,,,,,,,,"(0, 1)"
yolov4_config.mid_grid_xy_extend,Middle Grid XY Extend,float,Middle anchors adjustment,0.1,,,,,,,,"(0, 1)"
yolov4_config.small_grid_xy_extend,Small Grid XY Extend,float,Small anchors adjustment,,,,,,,,,"(0, 1)"
nms_config.confidence_threshold,Confidence Threshold,float,Confidence threshold,0.001,,,,,,,,"(0, 1)"
nms_config.clustering_iou_threshold,IoU threshold,float,IoU threshold,0.5,,,,,,,,>0
nms_config.top_k,Top K,integer,Maximum number of objects after NMS,200,,,,,,,,"0, 1, 2,3, 4,5, 6, 7, 8, 9, 10"
nms_config.infer_nms_score_bits,NMS Score Bits,integer,Number of bits for scores for optimized NMS,,,,,,,,,"__SAMPLE__, __INTEGRATE__"
nms_config.force_on_cpu,Force on CPU,bool,Force NMS to run on CPU in training,TRUE,,,,,,,,>=1
eval_config.average_precision_mode,AP Mode,enum,"Average Precision mode, either __SAMPLE__ or __INTEGRATE__",__SAMPLE__,,,,,,,,"(0, 1)"
eval_config.batch_size,Batch Size,integer,batch size for evaluation,4,,,,,,,,"TRUE, FALSE"
eval_config.matching_iou_threshold,Matching IoU Threshold,float,IoU threshold,0.5,,,,,,,,
eval_config.visualize_pr_curve,Visualize PR Curve,bool,Whether or not to visualize precision-recall curve,,,,,,,,,
