parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
dataset_config.type,Type,string,"Dataset type,either kitti or coco",kitti,,,,"kitti,coco",,,,FALSE,,,
dataset_config.image_extension,Image Extension,string,The image extension,png,,,,"jpg,jpeg,png,JPG,JPEG,PNG",,,,FALSE,,,
dataset_config.is_monochrome,Is Monochrome,bool,Whether or not the images are monochrome(grayscale),FALSE,FALSE,,,"TRUE,FALSE",,,,FALSE,,,
augmentation_config,Data Augmentation,collection,Data augmentation configuration,,,,,,,,Yes,FALSE,,,
augmentation_config.hue,Hue,float,Hue variance,0.1,,0,1,,,,,,,,
augmentation_config.saturation,Saturation,float,Saturation variance,1.5,,1,inf,,,,,,,,
augmentation_config.exposure,Exposure,float,Exposure,1.5,,1,inf,,,,,,,,
augmentation_config.vertical_flip,Vertical Flip Probability,float,Probability of vertical flip,0,0,1,,,,,,,,,
augmentation_config.horizontal_flip,Horizontal Flip,float,Probability of horizontal flip,0.5,0,1,,,,,,TRUE,,,
augmentation_config.jitter,Jitter,float,Jitter,0.3,0,1,,,,,,,,,
augmentation_config.output_width,Output Width,integer,Output Image Width,1280,,128,inf,,,,,,/ 32,,
augmentation_config.output_height,Output Height,integer,Output Image Height,736,,128,inf,,,,,,/ 32,,
augmentation_config.output_channel,Output Channel,integer,Output Image Channel,3,,,,"1,3",,,,FALSE,,,
augmentation_config.randomize_input_shape_period,Randomize Input Shape Period,integer,Period(in number of epochs) to randomize input shape for multi-scale training,0,,0,inf,,,,,,,,
augmentation_config.mosaic_prob,Probability of mosaic augmentation,float,Probability of mosaic augmentation,0.5,,0,1,,,,,TRUE,,,
augmentation_config.mosaic_min_ratio,mosaic min ratio,float,mosaic min ratio,0.2,,0,0.5,,,,,TRUE,,,
augmentation_config.image_mean,Image Mean,collection,per-channel image mean values,,,,,,,,,FALSE,,,
augmentation_config.image_mean.key,Names for input image channels,string,channel name,,,,,"r,g,b",,,,FALSE,,,
augmentation_config.image_mean.value,mean value for the channel of image,float,mean value of this channel of the name,,,-inf,inf ,,,,,FALSE,,,
training_config,Training,collection,Training configuration,,,,,,,,,FALSE,,,
training_config.batch_size_per_gpu,Batch Size per GPU,integer,Batch size per GPU in training,8,,1,inf,,,,,,,,
training_config.num_epochs,Number of Epochs,integer,Number of Epochs to run the training,80,,1,inf,,,,,FALSE,,,
training_config.learning_rate.soft_start_annealing_schedule,Soft Start Annealing Schedule,collection,,,,,,,,,,FALSE,,,
training_config.learning_rate.soft_start_annealing_schedule.min_learning_rate,Min Learning Rate,float,"Minimum learning rate,example: 1e-7",1.00E-06,,0,inf,,,,,,,,< training_config.learning_rate.soft_start_annealing_schedule.max_learning_rate
training_config.learning_rate.soft_start_annealing_schedule.max_learning_rate,Max Learning Rate,float,Maximum learning rate. example: 1e-4,0.0001,,0,inf,,,,,TRUE,,TRUE,
training_config.learning_rate.soft_start_annealing_schedule.soft_start,Soft Start,float,progress(in percentage) for warm up: example 0.3,0.1,,0,1,,,,,,,,< training_config.learning_rate.soft_start_annealing_schedule.annealing
training_config.learning_rate.soft_start_annealing_schedule.annealing,Annealing,float,progress(in percentage) for decreasing learning rate ,0.5,,0,1,,,,,TRUE,,TRUE,
training_config.learning_rate.soft_start_cosine_annealing_schedule.max_learning_rate,Max Learning Rate,float,maximum learning rate,,,0,inf,,,,,,,TRUE,
training_config.learning_rate.soft_start_cosine_annealing_schedule.soft_start,Soft Start,float,progress(in percentage) for warm up,,,0,1,,,,,,,,
training_config.learning_rate.soft_start_cosine_annealing_schedule.min_learning_rate,Min Learning Rate,float,Minimum learning rate,,,0,inf,,,,,,,,< training_config.learning_rate.soft_start_cosine_annealing_schedule.max_learning_rate
training_config.regularizer,Regularizer,collection,,,,,,,,,,FALSE,,,
training_config.regularizer.type,Type,ordered,"Type of regularizer,either NO_REG,L1 or L2",__L1__,,,,"__L1__,__L2__,__NO_REG__",,,,,,,
training_config.regularizer.weight,Weight,float,weight decay of regularizer,3.00E-05,,3.00E-11,inf,,,,,TRUE,,,
training_config.optimizer.adam,Adam,collection,,,,,,,,,,FALSE,,,
training_config.optimizer.adam.epsilon,Epsilon,float,Epsilon of Adam,1.00E-07,,0,1,,,,,,,,
training_config.optimizer.adam.beta1,Beta1,float,beta1 of Adam,0.9,,0,1,,,,,,,,
training_config.optimizer.adam.beta2,Beta 2,float,beta2 of Adam,0.999,,0,1,,,,,,,,
training_config.optimizer.adam.amsgrad,AMSGrad,bool,AMSGrad of Adam,FALSE,,,,"TRUE,FALSE",,,,,,,
training_config.optimizer.sgd,SGD,collection,,,,,,,,,,FALSE,,,
training_config.optimizer.sgd.momentum,Momentum,float,momentum of sgd (example: 0.9),,,0,1,,,,,,,,
training_config.optimizer.sgd.nesterov,Nesterov,bool,nesterov of sgd (example: FALSE),,,,,"TRUE,FALSE",,,,TRUE,,,
training_config.checkpoint_interval,Checkpoint Interval,integer,Period(in number of epochs) to save checkpoints,10,,1,inf,,,,,FALSE,,,
training_config.enable_qat,QAT,bool,Enable QAT or not,FALSE,,,,"TRUE,FALSE",,,,FALSE,,,
training_config.resume_model_path,Resume Model Path,hidden,Path of the model to be resumed,,,,,,,,,FALSE,,,
training_config.pretrain_model_path,Pretrained Model Path,hidden,Path of the pretrained model,,,,,,,,,FALSE,,,
training_config.pruned_model_path,Pruned Model Path,hidden,Path of the pruned model,,,,,,,,,FALSE,,,
training_config.max_queue_size,Max Queue Size,integer,Maximum Queue Size in Sequence Dataset,3,,1,inf,,,,,FALSE,,,
training_config.n_workers,Workers,integer,Number of workers in sequence dataset,4,,1,inf,,,,,FALSE,,,
training_config.use_multiprocessing,Use Multiprocessing,bool,Use multiprocessing or not,FALSE,,,,"TRUE,FALSE",,,,FALSE,,,
training_config.early_stopping,Early Stopping,collection,,,,,,,,,,FALSE,,,
training_config.early_stopping.monitor,Monitor,ordered,The name of the quantity to be monitored for early stopping,,,,,loss,,,,,,,
training_config.early_stopping.min_delta,Min Delta,float,Minimum delta of the quantity to be regarded as changed,,,0,1,,,,,,,,
training_config.early_stopping.patience,Patience,integer,The number of epochs to be waited for before stopping the training,,,1,5,,,,,,,,
training_config.visualizer,Visualizer,collection,,,,,,,,,,FALSE,,,
training_config.visualizer.enabled,Enable,bool,Enable the visualizer or not,,,,,"TRUE,FALSE",,,,FALSE,,,
training_config.visualizer.num_images,Max Num Images,integer,Maximum number of images to be displayed in TensorBoard,,,1,inf,,,,,FALSE,,,
training_config.visualizer.wandb_config,W&B config,collection,Weights and Biases Configuration,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.project,W&B project name,string,Name of the weights and biases project to upstream the visualization data.,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.entity,W&B entity name,string,Name of the weights and biases entity the project belonds to,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.notes,W&B notes,string,String note about the experiment,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.name,W&B experiment name,string,Name of the weights and biases experiment,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.tags,W&B tags,string,Tag of the weights and biases experiment,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config,ClearML config,collection,ClearML Configuration,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config.project,ClearML project name,string,Name of the ClearML project to upstream the visualization data.,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config.task,ClearML experiment name,string,Name of the ClearML experiment,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config.tags,ClearML tags,string,Tag of the ClearML experiment,,,,,,,,,FALSE,,,
training_config.model_ema,ModelEMA,bool,Enable ModelEMA,FALSE,,,,"TRUE,FALSE",,,,,,,
yolov4_config,YOLOv4,collection,,,,,,,,,,FALSE,,,
yolov4_config.big_anchor_shape,Big Anchor Shape,string,Big anchor shapes in string,"[(260.69,172.35),(125.91,81.47),(72.27,42.42)]",,,,,,,,FALSE,,,
yolov4_config.mid_anchor_shape,Middle Anchor Shape,string,Middle anchor shapes in string,"[(30.80,71.40),(38.97,26.86),(18.88,17.11)]",,,,,,,,FALSE,,,
yolov4_config.small_anchor_shape,Small Anchor Shape,string,Small anchor shapes in string,,,,,,,,,FALSE,,,
yolov4_config.matching_neutral_box_iou,Matching Neutral Box IoU,float,Neutral box matching IoU,0.5,,0.25,1,,,,,,,,
yolov4_config.box_matching_iou,Box Matching IoU,float,box matching IoU,0.25,,0,1,,,,,,,,
yolov4_config.arch,Arch,ordered,backbone(architecture),cspdarknet_tiny,,,,"cspdarknet_tiny,cspdarknet_tiny_3l,resnet,vgg,darknet,cspdarknet,efficientnet_b0,mobilenet_v1,mobilenet_v2,squeezenet,googlenet",,,,FALSE,,,
yolov4_config.nlayers,Number of Layers,ordered_int,number of layers for this architecture,18,,,,"10,18,34,50,101,152,16,19,17,53",,,,FALSE,,depends on arch,
yolov4_config.loss_loc_weight,weighting for location loss,float,weighting factor for location loss,1,,0,inf,,,,,TRUE,,,
yolov4_config.loss_neg_obj_weights,weighting for loss of negative objects,float,weighting factor for loss of negative objects,1,,0,inf,,,,,,,,
yolov4_config.loss_class_weights,weighting for classification loss,float,weighting factor for classification loss,1,,0,inf,,,,,,,,
yolov4_config.freeze_blocks,Freeze Blocks,list,ID of blocks to be frozen during training,,,,,,,,,FALSE,,,
yolov4_config.freeze_bn,Freeze BN,bool,Whether or not to freeze BatchNormalization layers,FALSE,,,,"TRUE,FALSE",,,,,,,
yolov4_config.force_relu,Force ReLU,bool,Whether or not to force activation function to ReLU,FALSE,,,,"TRUE,FALSE",,,,,,,
yolov4_config.activation,Activation,ordered,Activation function,,,,,"relu,leaky_relu,mish",,,,,,,
yolov4_config.label_smoothing,Label Smoothing,float,Label Smoothing,0,,0,1,,,,,,,,
yolov4_config.big_grid_xy_extend,Big Grid XY Extend,float,Big anchors adjustment,0.05,,0,0.3,,,,,,,,
yolov4_config.mid_grid_xy_extend,Middle Grid XY Extend,float,Middle anchors adjustment,0.1,,0,0.3,,,,,,,,
yolov4_config.small_grid_xy_extend,Small Grid XY Extend,float,Small anchors adjustment,,,0,0.3,,,,,FALSE,,,
nms_config.confidence_threshold,Confidence Threshold,float,Confidence threshold,0.001,,0,1,,,,,,,,
nms_config.clustering_iou_threshold,IoU threshold,float,IoU threshold,0.5,,0,1,,,,,,,,
nms_config.top_k,Top K,integer,Maximum number of objects after NMS,200,,1,inf,,,,,,,,
nms_config.infer_nms_score_bits,NMS Score Bits,integer,Number of bits for scores for optimized NMS,,,1,32,,,,,,,,
nms_config.force_on_cpu,Force on CPU,bool,Force NMS to run on CPU in training,TRUE,,,,"TRUE,FALSE",,,,FALSE,,,
eval_config.average_precision_mode,AP Mode,ordered,"Average Precision mode,either __SAMPLE__ or __INTEGRATE__",__SAMPLE__,,,,"__SAMPLE__,__INTEGRATE__",,,,,,,
eval_config.batch_size,Batch Size,integer,batch size for evaluation,4,,1,inf,,,,,FALSE,,,
eval_config.matching_iou_threshold,Matching IoU Threshold,float,IoU threshold,0.5,,0,1,,,,,,,,
eval_config.visualize_pr_curve,Visualize PR Curve,bool,Whether or not to visualize precision-recall curve,,,,,"TRUE,FALSE",,,,FALSE,,,
